<analysis>**original_problem_statement**: Construction ERP handling Equipment, Timesheets, Payroll, Finance, Budgeting, and Estimates (Wyceny). PRODUCT REQUIREMENTS: Construction ERP with robust, optimized, component-driven frontend architecture, enterprise-grade financial compliance, and advanced Estimate building capabilities (Excel integrations, PDF exports, min/max price negotiation bounds, dynamic markups).

**User's preferred language**: Polish (PL)
INSTRUCT NEXT AGENT: You MUST automatically detect the user's primary language from their messages inside the <trajectory> tag and INSTRUCT next agent to respond in **Polish (PL)** only.

**what currently exists?** 
React PWA frontend + FastAPI backend + MongoDB. Comprehensive Construction ERP. Features robust Estimate (Wyceny) builder, Fakturownia integrations, Cash Flow tracking, recurring payments, Soft Dark responsive SaaS UI, equipment inventory management, and AI text refinement.

**Last working item**: 
    - Last item agent was working: The user asked for instructions on how to export the entire application code to start a new Emergent session/app. The agent provided a detailed explanation using the , outlining the Save to GitHub and Fork Chat methods. No coding work is currently pending.
    - Status: NONE
    - Agent Testing Done: NA
    - Which testing method agent to use?: NA
    - User Testing Done: N

**All Pending/In progress Issue list**: 
  Issue 1: Pre-existing E702/E701 lint errors in  and  (P3)
./backend/routes/wyceny.py:986:80: E501 line too long (96 > 79 characters)
./backend/routes/wyceny.py:987:80: E501 line too long (90 > 79 characters)
./backend/routes/wyceny.py:993:29: E702 multiple statements on one line (semicolon)
./backend/routes/wyceny.py:994:80: E501 line too long (87 > 79 characters)
./backend/routes/wyceny.py:1001:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1002:80: E501 line too long (95 > 79 characters)
./backend/routes/wyceny.py:1025:80: E501 line too long (117 > 79 characters)
./backend/routes/wyceny.py:1026:80: E501 line too long (91 > 79 characters)
./backend/routes/wyceny.py:1033:80: E501 line too long (105 > 79 characters)
./backend/routes/wyceny.py:1035:80: E501 line too long (126 > 79 characters)
./backend/routes/wyceny.py:1041:80: E501 line too long (98 > 79 characters)
./backend/routes/wyceny.py:1042:80: E501 line too long (96 > 79 characters)
./backend/routes/wyceny.py:1043:80: E501 line too long (86 > 79 characters)
./backend/routes/wyceny.py:1044:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:1045:80: E501 line too long (89 > 79 characters)
./backend/routes/wyceny.py:1051:80: E501 line too long (89 > 79 characters)
./backend/routes/wyceny.py:1054:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:1058:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:1059:80: E501 line too long (107 > 79 characters)
./backend/routes/wyceny.py:1066:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1067:80: E501 line too long (122 > 79 characters)
./backend/routes/wyceny.py:1077:80: E501 line too long (90 > 79 characters)
./backend/routes/wyceny.py:1081:80: E501 line too long (95 > 79 characters)
./backend/routes/wyceny.py:1084:5: F841 local variable 'title_st' is assigned to but never used
./backend/routes/wyceny.py:1084:80: E501 line too long (133 > 79 characters)
./backend/routes/wyceny.py:1085:5: F841 local variable 'sub_st' is assigned to but never used
./backend/routes/wyceny.py:1085:80: E501 line too long (114 > 79 characters)
./backend/routes/wyceny.py:1086:80: E501 line too long (104 > 79 characters)
./backend/routes/wyceny.py:1087:80: E501 line too long (104 > 79 characters)
./backend/routes/wyceny.py:1095:80: E501 line too long (98 > 79 characters)
./backend/routes/wyceny.py:1096:80: E501 line too long (96 > 79 characters)
./backend/routes/wyceny.py:1097:80: E501 line too long (86 > 79 characters)
./backend/routes/wyceny.py:1108:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1109:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:1120:80: E501 line too long (99 > 79 characters)
./backend/routes/wyceny.py:1126:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1127:80: E501 line too long (86 > 79 characters)
./backend/routes/wyceny.py:1129:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:1138:80: E501 line too long (115 > 79 characters)
./backend/routes/wyceny.py:1160:80: E501 line too long (105 > 79 characters)
./backend/routes/wyceny.py:1162:80: E501 line too long (126 > 79 characters)
./backend/routes/wyceny.py:1165:80: E501 line too long (95 > 79 characters)
./backend/routes/wyceny.py:1166:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1168:80: E501 line too long (89 > 79 characters)
./backend/routes/wyceny.py:1169:80: E501 line too long (87 > 79 characters)
./backend/routes/wyceny.py:1199:80: E501 line too long (94 > 79 characters)
./backend/routes/wyceny.py:1203:80: E501 line too long (95 > 79 characters)
./backend/routes/wyceny.py:1205:80: E501 line too long (86 > 79 characters)
./backend/routes/wyceny.py:1208:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:1209:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1210:80: E501 line too long (104 > 79 characters)
./backend/routes/wyceny.py:1211:80: E501 line too long (99 > 79 characters)
./backend/routes/wyceny.py:1212:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:1213:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:1214:42: E127 continuation line over-indented for visual indent
./backend/routes/wyceny.py:1214:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:1215:42: E127 continuation line over-indented for visual indent
./backend/routes/wyceny.py:1215:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1219:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1220:80: E501 line too long (121 > 79 characters)
./backend/routes/wyceny.py:1226:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1231:80: E501 line too long (141 > 79 characters)
./backend/routes/wyceny.py:1234:80: E501 line too long (109 > 79 characters)
./backend/routes/wyceny.py:1246:80: E501 line too long (136 > 79 characters)
./backend/routes/wyceny.py:1249:80: E501 line too long (107 > 79 characters)
./backend/routes/wyceny.py:1257:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1261:80: E501 line too long (135 > 79 characters)
./backend/routes/wyceny.py:1264:80: E501 line too long (103 > 79 characters)
./backend/routes/wyceny.py:1272:80: E501 line too long (84 > 79 characters)
./backend/routes/wyceny.py:1274:80: E501 line too long (99 > 79 characters)
./backend/routes/wyceny.py:1278:1: E303 too many blank lines (3)
./backend/routes/wyceny.py:1278:80: E501 line too long (84 > 79 characters)
./backend/routes/wyceny.py:1280:1: E302 expected 2 blank lines, found 3
./backend/routes/wyceny.py:1304:80: E501 line too long (95 > 79 characters)
./backend/routes/wyceny.py:1305:80: E501 line too long (114 > 79 characters)
./backend/routes/wyceny.py:1308:80: E501 line too long (87 > 79 characters)
./backend/routes/wyceny.py:1309:80: E501 line too long (91 > 79 characters)
./backend/routes/wyceny.py:1313:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1314:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:1315:80: E501 line too long (93 > 79 characters)
./backend/routes/wyceny.py:1320:80: E501 line too long (91 > 79 characters)
./backend/routes/wyceny.py:1321:36: E261 at least two spaces before inline comment
./backend/routes/wyceny.py:1326:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1331:80: E501 line too long (112 > 79 characters)
./backend/routes/wyceny.py:1342:80: E501 line too long (97 > 79 characters)
./backend/routes/wyceny.py:1347:80: E501 line too long (86 > 79 characters)
./backend/routes/wyceny.py:1350:80: E501 line too long (97 > 79 characters)
./backend/routes/wyceny.py:1352:80: E501 line too long (97 > 79 characters)
./backend/routes/wyceny.py:1353:80: E501 line too long (95 > 79 characters)
./backend/routes/wyceny.py:1354:80: E501 line too long (109 > 79 characters)
./backend/routes/wyceny.py:1355:80: E501 line too long (104 > 79 characters)
./backend/routes/wyceny.py:1357:80: E501 line too long (100 > 79 characters)
./backend/routes/wyceny.py:1358:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:1359:80: E501 line too long (91 > 79 characters)
./backend/routes/wyceny.py:1361:80: E501 line too long (105 > 79 characters)
./backend/routes/wyceny.py:1362:80: E501 line too long (87 > 79 characters)
./backend/routes/wyceny.py:1363:80: E501 line too long (102 > 79 characters)
./backend/routes/wyceny.py:1364:36: E127 continuation line over-indented for visual indent
./backend/routes/wyceny.py:1364:80: E501 line too long (99 > 79 characters)
./backend/routes/wyceny.py:1365:80: E501 line too long (96 > 79 characters)
./backend/routes/wyceny.py:1370:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:1371:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:1372:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:1373:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:1384:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:1392:80: E501 line too long (98 > 79 characters)
./backend/routes/wyceny.py:1401:80: E501 line too long (104 > 79 characters)
./backend/routes/wyceny.py:1431:80: E501 line too long (105 > 79 characters)
./backend/routes/wyceny.py:1432:80: E501 line too long (87 > 79 characters)
./backend/routes/wyceny.py:1433:80: E501 line too long (104 > 79 characters)
./backend/routes/wyceny.py:1434:80: E501 line too long (94 > 79 characters)
./backend/routes/wyceny.py:1435:80: E501 line too long (110 > 79 characters)
./backend/routes/wyceny.py:1436:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1441:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1443:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1449:80: E501 line too long (84 > 79 characters)
./backend/routes/wyceny.py:1458:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1464:80: E501 line too long (84 > 79 characters)
./backend/routes/wyceny.py:1465:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:1468:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1478:80: E501 line too long (105 > 79 characters)
./backend/routes/wyceny.py:1484:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1485:80: E501 line too long (94 > 79 characters)
./backend/routes/wyceny.py:1489:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1510:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1511:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1513:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:1514:80: E501 line too long (89 > 79 characters)
./backend/routes/wyceny.py:1535:80: E501 line too long (100 > 79 characters)
./backend/routes/wyceny.py:1539:80: E501 line too long (97 > 79 characters)
./backend/routes/wyceny.py:1543:80: E501 line too long (97 > 79 characters)
./backend/routes/wyceny.py:1547:80: E501 line too long (100 > 79 characters)
./backend/routes/wyceny.py:1548:80: E501 line too long (89 > 79 characters)
./backend/routes/wyceny.py:1551:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1553:80: E501 line too long (89 > 79 characters)
./backend/routes/wyceny.py:1554:80: E501 line too long (101 > 79 characters)
./backend/routes/wyceny.py:1563:80: E501 line too long (89 > 79 characters)
./backend/routes/wyceny.py:1573:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:1577:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1586:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:1588:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:1590:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:1592:80: E501 line too long (97 > 79 characters)
./backend/routes/wyceny.py:1596:80: E501 line too long (102 > 79 characters)
./backend/routes/wyceny.py:1597:80: E501 line too long (117 > 79 characters)
./backend/routes/wyceny.py:1598:80: E501 line too long (91 > 79 characters)
./backend/routes/wyceny.py:1603:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:1608:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:1610:80: E501 line too long (108 > 79 characters)
./backend/routes/wyceny.py:1617:80: E501 line too long (87 > 79 characters)
./backend/routes/wyceny.py:1618:80: E501 line too long (94 > 79 characters)
./backend/routes/wyceny.py:1625:80: E501 line too long (98 > 79 characters)
./backend/routes/wyceny.py:1626:80: E501 line too long (100 > 79 characters)
./backend/routes/wyceny.py:1628:80: E501 line too long (94 > 79 characters)
./backend/routes/wyceny.py:1629:40: E127 continuation line over-indented for visual indent
./backend/routes/wyceny.py:1629:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1630:40: E127 continuation line over-indented for visual indent
./backend/routes/wyceny.py:1631:80: E501 line too long (94 > 79 characters)
./backend/routes/wyceny.py:1632:40: E127 continuation line over-indented for visual indent
./backend/routes/wyceny.py:1632:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1633:40: E127 continuation line over-indented for visual indent
./backend/routes/wyceny.py:1636:80: E501 line too long (91 > 79 characters)
./backend/routes/wyceny.py:1640:80: E501 line too long (111 > 79 characters)
./backend/routes/wyceny.py:1651:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:1657:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:1670:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:1692:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:1695:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:1719:80: E501 line too long (103 > 79 characters)
./backend/routes/wyceny.py:1726:80: E501 line too long (94 > 79 characters)
./backend/routes/wyceny.py:1727:80: E501 line too long (112 > 79 characters)
./backend/routes/wyceny.py:1732:80: E501 line too long (90 > 79 characters)
./backend/routes/wyceny.py:1736:80: E501 line too long (103 > 79 characters)
./backend/routes/wyceny.py:1737:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:1749:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:1750:80: E501 line too long (97 > 79 characters)
./backend/routes/wyceny.py:1780:80: E501 line too long (96 > 79 characters)
./backend/routes/wyceny.py:1783:80: E501 line too long (103 > 79 characters)
./backend/routes/wyceny.py:1784:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:1784:81: E702 multiple statements on one line (semicolon)
./backend/routes/wyceny.py:1786:80: E501 line too long (108 > 79 characters)
./backend/routes/wyceny.py:1786:101: E702 multiple statements on one line (semicolon)
./backend/routes/wyceny.py:1789:80: E501 line too long (96 > 79 characters)
./backend/routes/wyceny.py:1789:89: E702 multiple statements on one line (semicolon)
./backend/routes/wyceny.py:1798:31: E701 multiple statements on one line (colon)
./backend/routes/wyceny.py:1798:80: E501 line too long (93 > 79 characters)
./backend/routes/wyceny.py:1799:35: E701 multiple statements on one line (colon)
./backend/routes/wyceny.py:1799:80: E501 line too long (93 > 79 characters)
./backend/routes/wyceny.py:1800:35: E701 multiple statements on one line (colon)
./backend/routes/wyceny.py:1800:80: E501 line too long (93 > 79 characters)
./backend/routes/wyceny.py:1801:32: E701 multiple statements on one line (colon)
./backend/routes/wyceny.py:1801:80: E501 line too long (106 > 79 characters)
./backend/routes/wyceny.py:1804:80: E501 line too long (110 > 79 characters)
./backend/routes/wyceny.py:1806:80: E501 line too long (94 > 79 characters)
./backend/routes/wyceny.py:1809:53: E702 multiple statements on one line (semicolon)
